parents_abroad,utility_strength_mean,utility_variance_mean,utility_skewness_mean,utility_kurtosis_mean,utility_hhi_mean,utility_gini_mean,utility_strength_sd,utility_variance_sd,utility_skewness_sd,utility_kurtosis_sd,utility_hhi_sd,utility_gini_sd,n,filename
geen ouders in het buitenland,-0.05163858493816175,1.5040208598953374e-6,0.7101560382954191,1.1788442822649041,0.010787884101160973,0.28417905478119637,0.6224883724928872,1.7667192413095276e-6,0.6889586389414766,1.873842890043333,0.006481056274980753,0.05926105514521696,13168470,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim17_parents_abroad_node_covariates.csv
beide ouders in het buitenland,0.08258359569504777,1.5649429470931341e-6,0.6080376051617209,1.1912616181768816,0.011818262872091978,0.2747677326039714,0.8355843419017606,1.7670482944925779e-6,0.7841191710609255,2.5514763975842834,0.008463230172281304,0.06522963254377705,3088947,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim17_parents_abroad_node_covariates.csv
1 ouder in het buitenland,0.0940908132082576,1.809601683841659e-6,0.5921881398090499,1.0701555540723564,0.011021300990124374,0.27703312500735433,0.7301103108813509,1.9757407602721695e-6,0.7662842716067754,1.8691348123803229,0.0064813213376335435,0.064276507288257,1214134,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim17_parents_abroad_node_covariates.csv
beide ouders in het buitenland,-0.0562284830820307,9.7314251276055e-7,0.4915266100669124,0.9969586461070552,0.011419039707975856,0.25645644171138504,0.6317697158497979,1.1232661174341625e-6,0.6880933469097131,1.9062247099377367,0.008235506618896785,0.056913051890067526,3088947,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_parents_abroad_node_covariates.csv
geen ouders in het buitenland,-0.06122604008982126,1.1467968675587234e-6,0.47544637779683624,0.8459900871294694,0.010325034288213464,0.25949140525409814,0.541298673556709,1.3004549309274694e-6,0.6733780555683683,1.54642652751305,0.0061172639257977566,0.05619036702185318,13168470,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_parents_abroad_node_covariates.csv
1 ouder in het buitenland,-0.07122442284521731,1.070323977233299e-6,0.5210851613840276,0.9784281677430958,0.010694879332954594,0.26035969818448856,0.5322553589031016,1.2320452790668869e-6,0.6930859730260686,1.6593006558931722,0.006264372708061849,0.05672854710556795,1214134,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_parents_abroad_node_covariates.csv
geen ouders in het buitenland,-0.15769499140246482,9.110056512947858e-7,0.6256836866279992,0.8438042409058932,0.010518316204235384,0.2728260433778574,0.4915967369096156,1.0881937405937211e-6,0.5303743173472278,1.4844803022163626,0.0062665431412794815,0.05038346410160277,13168470,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_parents_abroad_node_covariates.csv
beide ouders in het buitenland,0.5202378328152825,2.4442292774850107e-6,0.2052509475626446,0.5116675062088634,0.011335462386153461,0.2540352432361791,1.72205386775764,2.1074896118873753e-6,0.7588660187759632,1.7524490933906973,0.008159551455383787,0.06318176892511677,3088947,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_parents_abroad_node_covariates.csv
1 ouder in het buitenland,0.0746450074462879,1.484781260522114e-6,0.5094460370585162,0.6866418599345007,0.010805909617721566,0.26976853390006567,0.856971148716982,1.6422659338442364e-6,0.6225704884570209,1.4810964698688793,0.006294463196666611,0.05500920806410078,1214134,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_parents_abroad_node_covariates.csv
geen ouders in het buitenland,-0.0490422186287158,9.785498272969588e-7,0.47228635719263024,1.063859262034276,0.01025726518845051,0.25454534056552997,0.6118062645432872,1.2910838114420814e-6,0.7222815093741207,1.7373988313487538,0.006051108667726143,0.05692658675279055,13168470,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_parents_abroad_node_covariates.csv
