decile,utility_mean,income_percentile_mean,edge_count,filename
0,0.00017224542759895775,1.2728483449382428,215439423,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim17_income_percentile_edge_similarity.csv
1,0.00006465451886942079,4.2595342868143495,215439423,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim17_income_percentile_edge_similarity.csv
2,-0.00001204708194432322,7.822387985961195,215439424,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim17_income_percentile_edge_similarity.csv
3,-0.00010849594064806202,12.106776293213523,215439423,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim17_income_percentile_edge_similarity.csv
4,-0.00017451740675295416,17.22009144900053,215439424,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim17_income_percentile_edge_similarity.csv
5,-0.0002430388236196337,23.272642500532505,215439423,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim17_income_percentile_edge_similarity.csv
6,-0.0002921337480927843,30.68083605719258,215439424,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim17_income_percentile_edge_similarity.csv
7,-0.000288819981191497,39.93609650077832,215439423,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim17_income_percentile_edge_similarity.csv
8,-0.00015521368390436242,52.46342239570785,215439424,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim17_income_percentile_edge_similarity.csv
9,0.0004965483458813215,73.72165238764123,215439423,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim17_income_percentile_edge_similarity.csv
0,-0.0003984060014338347,1.2728483449382428,215439423,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_income_percentile_edge_similarity.csv
1,-0.0003934858773906171,4.2595342868143495,215439423,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_income_percentile_edge_similarity.csv
2,-0.00039535931399065267,7.822387985961195,215439424,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_income_percentile_edge_similarity.csv
3,-0.00039578713885748306,12.106776293213523,215439423,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_income_percentile_edge_similarity.csv
4,-0.000392143427335559,17.22009144900053,215439424,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_income_percentile_edge_similarity.csv
5,-0.000390256930702384,23.272642500532505,215439423,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_income_percentile_edge_similarity.csv
6,-0.0003895741775216207,30.68083605719258,215439424,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_income_percentile_edge_similarity.csv
7,-0.00038457890629980474,39.93609650077832,215439423,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_income_percentile_edge_similarity.csv
8,-0.0003836340171551539,52.46342239570785,215439424,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_income_percentile_edge_similarity.csv
9,-0.0003743241933898922,73.72165238764123,215439423,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_income_percentile_edge_similarity.csv
0,-0.000324548502398137,1.2728483449382428,215439423,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_income_percentile_edge_similarity.csv
1,-0.0002941113663860217,4.2595342868143495,215439423,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_income_percentile_edge_similarity.csv
2,-0.00029114636035288506,7.822387985961195,215439424,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_income_percentile_edge_similarity.csv
3,-0.0002830358514366262,12.106776293213523,215439423,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_income_percentile_edge_similarity.csv
4,-0.0002593101599153244,17.22009144900053,215439424,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_income_percentile_edge_similarity.csv
5,-0.00024406694411149797,23.272642500532505,215439423,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_income_percentile_edge_similarity.csv
6,-0.0002455910837190733,30.68083605719258,215439424,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_income_percentile_edge_similarity.csv
7,-0.0002747746246651931,39.93609650077832,215439423,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_income_percentile_edge_similarity.csv
8,-0.0004055051203706273,52.46342239570785,215439424,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_income_percentile_edge_similarity.csv
9,-0.0008244610569465231,73.72165238764123,215439423,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_income_percentile_edge_similarity.csv
0,-0.0003794894030809871,1.2728483449382428,215439423,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_income_percentile_edge_similarity.csv
1,-0.00033295706477139023,4.2595342868143495,215439423,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_income_percentile_edge_similarity.csv
2,-0.00026529109929528246,7.822387985961195,215439424,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_income_percentile_edge_similarity.csv
3,-0.00022245597595123973,12.106776293213523,215439423,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_income_percentile_edge_similarity.csv
4,-0.00021146780132072455,17.22009144900053,215439424,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_income_percentile_edge_similarity.csv
5,-0.0002046620728863739,23.272642500532505,215439423,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_income_percentile_edge_similarity.csv
6,-0.00022229634526354237,30.68083605719258,215439424,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_income_percentile_edge_similarity.csv
7,-0.0002464399623809851,39.93609650077832,215439423,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_income_percentile_edge_similarity.csv
